[1002,null,[125,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"],[126,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",1,"0.10730000","0.09950003"]]
[1002,null,[125,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[148,"0.02562207","0.02563100","0.02561018","0.00255941","51.46646533","2016.81619475",0,"0.02563271","0.02539754"]]
[1002,null,[192,"0.00004426","0.00004421","0.00004400","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[211,"0.00113061","0.00114162","0.00113054","-0.01256768","3.36198395","2931.71663887",0,"0.00118554","0.00110254"]]
[1002,null,[220,"0.40374150","0.40830165","0.40359138","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[225,"235.11228263","235.20164399","235.02292125","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822231","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[237,"225.92437561","225.89185268","225.53250361","0.00530861","2085.60657779","9.27794532",0,"225.92437561","222.38009430"]]
[1002,null,[239,"172.73298205","173.95903278","173.44066974","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.19858449","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[243,"0.00345885","0.00363297","0.00331628","0.13582926","3760.25463921","1088611.38776099",0,"0.00368622","0.00304522"]]
[1002,null,[255,"4.28202639","4.27762017","4.26449277","0.06582095","35245.18063283","8423.47759712",0,"4.34900000","4.01758509"]]
[1002,null,[259,"172.40000000","175.86518431","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719270","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[275,"0.00087550","0.00088009","0.00087661","-0.05077358","6.45426882","7291.47192844",0,"0.00093546","0.00084511"]]
[1002,null,[285,"232.50645930","236.48808480","234.59578327","0.00261710","162.75452151","0.70000000",0,"232.50645930","232.50645930"]]
[1002,null,[291,"3.27872610","3.41726267","3.21980413","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[325,"0.37850303","0.38379265","0.37731085","-0.00655281","26954.86726907","71710.84022820",0,"0.38189416","0.36688663"]]
[1002,null,[335,"2.03164826","2.03660474","2.02490830","-0.00303422","83081.84026451","41273.81416834",0,"2.10323227","1.86587983"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462685","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743719","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10226242","0.10206172","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[148,"0.02562207","0.02563099","0.02561018","0.00255941","51.46646533","2016.81619475",0,"0.02563271","0.02539754"]]
[1002,null,[172,"0.02568150","0.02580667","0.02562708","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03314879","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[179,"0.25119722","0.25119827","0.24995941","-0.00236131","30.03987573","118.09290258",0,"0.25782819","0.24957384"]]
[1002,null,[192,"0.00004426","0.00004425","0.00004402","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[225,"235.11228263","235.20164397","235.02292125","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822233","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
